------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  251 |  1         cw.s    168 | Empty       | 11 |         |    0 | 00/10B7               | ozunid_18                               
  252 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/10B7 : 20 8F 15    |                  jsr     dowait         ; wait for a key pressed
  253 |  1         cw.s    170 | Code        | 11 |         |    3 | 00/10BA : 4C 0D 10    |                  jmp     init           ; goto beginning
  254 |  1         cw.s    171 | Empty       | 11 |         |    0 | 00/10BD               |                                         
  255 |  1         cw.s    172 | Code        | 11 |         |    1 | 00/10BD : 60          | exit2            rts                    ; end of program
  256 |  1         cw.s    173 | Empty       | 11 |         |    0 | 00/10BE               |                                         
  257 |  1         cw.s    174 | Macro       | 11 |         |    0 | 00/10BE               | okpat            cr                     
  258 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10BE : 20 8E FD    |                  jsr     {$FD8E}        
  259 |  1         cw.s    175 | Macro       | 11 |         |    0 | 00/10C1               |                  cr                     
  260 |  1         cw.s    175 | Code        | 11 |         |    3 | 00/10C1 : 20 8E FD    |                  jsr     {$FD8E}        
  261 |  1         cw.s    176 | Comment     | 11 |         |    0 | 00/10C4               | *
  262 |  1         cw.s    177 | Comment     | 11 |         |    0 | 00/10C4               | ********************  init vars **********************
  263 |  1         cw.s    178 | Code        | 11 |         |    2 | 00/10C4 : A9 00       |                  lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  264 |  1         cw.s    179 | Code        | 11 |         |    3 | 00/10C6 : 8D 79 1A    |                  sta     totalcnt       
  265 |  1         cw.s    180 | Code        | 11 |         |    3 | 00/10C9 : 8D 7A 1A    |                  sta     totalcnt+1     
  266 |  1         cw.s    181 | Code        | 11 |         |    3 | 00/10CC : 8D 7B 1A    |                  sta     totalcnt+2     
  267 |  1         cw.s    182 | Empty       | 11 |         |    0 | 00/10CF               |                                         
  268 |  1         cw.s    183 | Code        | 11 |         |    3 | 00/10CF : 8D 82 1A    |                  sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  269 |  1         cw.s    184 | Code        | 11 |         |    3 | 00/10D2 : 8D 83 1A    |                  sta     wordscnt+1     
  270 |  1         cw.s    185 | Code        | 11 |         |    3 | 00/10D5 : 8D 84 1A    |                  sta     wordscnt+2     
  271 |  1         cw.s    186 | Empty       | 11 |         |    0 | 00/10D8               |                                         
  272 |  1         cw.s    187 | Code        | 11 |         |    3 | 00/10D8 : 8D 9C 1A    |                  sta     col            ; init. horiz. position of resulting words
  273 |  1         cw.s    188 | Empty       | 11 |         |    0 | 00/10DB               |                                         
  274 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/10DB : 8D 9D 1A    |                  sta     pbpos          ; init. progressbar in position 0
  275 |  1         cw.s    190 | Empty       | 11 |         |    0 | 00/10DE               |                                         
  276 |  1         cw.s    191 | Code        | 11 |         |    3 | 00/10DE : 8D 9E 1A    |                  sta     displayed      
  277 |  1         cw.s    192 | Empty       | 11 |         |    0 | 00/10E1               |                                         
  278 |  1         cw.s    193 | Code        | 11 |         |    2 | 00/10E1 : A9 01       |                  lda     #$01           ; start with part 1
  279 |  1         cw.s    194 | Code        | 11 |         |    3 | 00/10E3 : 8D 97 1A    |                  sta     part           
  280 |  1         cw.s    195 | Empty       | 11 |         |    0 | 00/10E6               |                                         
  281 |  1         cw.s    196 | Code        | 11 |         |    2 | 00/10E6 : A9 04       |                  lda     #4             ; set top margin to 4
  282 |  1         cw.s    197 | Code        | 11 |         |    2 | 00/10E8 : 85 22       |                  sta     {$22}          
  283 |  1         cw.s    198 | Empty       | 11 |         |    0 | 00/10EA               |                                         
  284 |  1         cw.s    199 | Comment     | 11 |         |    0 | 00/10EA               | ******************** main loop for searching words **********************
  285 |  1         cw.s    200 | Empty       | 11 |         |    0 | 00/10EA               | main                                    
  286 |  1         cw.s    201 | Macro       | 11 |         |    0 | 00/10EA               |                  closef  #$00           ; close all files
  287 |  1         cw.s    201 | Code        | 11 |         |    2 | 00/10EA : A9 00       |                  lda     #$00           
  288 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/10EC : 8D 2B 18    |                  sta     cc_parms+1     
  289 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/10EF : 20 00 BF    |                  jsr     {$BF00}        
  290 |  1         cw.s    201 | Data        | 11 |         |    1 | 00/10F2 : CC          |                  dfb     {$CC}          
  291 |  1         cw.s    201 | Data        | 11 |         |    2 | 00/10F3 : 2A 18       |                  da      cc_parms       
  292 |  1         cw.s    202 | Code        | 11 |         |    3 | 00/10F5 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  293 |  1         cw.s    203 | Code        | 11 |         |    3 | 00/10F8 : 20 5D 11    |                  jsr     bigloop        ; main program loop : porcess all letters for one part
  294 |  1         cw.s    204 | Code        | 11 |         |    3 | 00/10FB : 20 28 11    |                  jsr     progressbar    
  295 |  1         cw.s    205 | Code        | 11 |         |    3 | 00/10FE : 20 18 16    |                  jsr     bigdisplay     ; prints found words
  296 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/1101 : 20 17 12    |                  jsr     updatetotcnt   ; update total found
  297 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1104 : 20 28 11    |                  jsr     progressbar    
  298 |  1         cw.s    208 | Empty       | 11 |         |    0 | 00/1107               |                                         
  299 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/1107 : EE 97 1A    |                  inc     part           ; next part (on 4)
  300 |  1         cw.s    210 | Code        | 11 |         |    3 | 00/110A : AD 97 1A    |                  lda     part           
  301 |  1         cw.s    211 | Code        | 11 |         |    2 | 00/110D : C9 05       |                  cmp     #$05           ; done ?
  302 |  1         cw.s    212 | Code        | 11 |         |    2 | 00/110F : D0 D9       |                  bne     main           ; no : loop
  303 |  1         cw.s    213 | Empty       | 11 |         |    0 | 00/1111               |                                         
  304 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1111 : 20 C2 11    |                  jsr     showres        ; show final result (count)
  305 |  1         cw.s    215 | Empty       | 11 |         |    0 | 00/1114               |                                         
  306 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/1114 : 20 8F 15    | eop              jsr     dowait         ; wait for a pressed key
  307 |  1         cw.s    217 | Macro       | 11 |         |    0 | 00/1117               |                  closef  #$00           ; close all files
  308 |  1         cw.s    217 | Code        | 11 |         |    2 | 00/1117 : A9 00       |                  lda     #$00           
  309 |  1         cw.s    217 | Code        | 11 |         |    3 | 00/1119 : 8D 2B 18    |                  sta     cc_parms+1     
  310 |  1         cw.s    217 | Code        | 11 |         |    3 | 00/111C : 20 00 BF    |                  jsr     {$BF00}        
  311 |  1         cw.s    217 | Data        | 11 |         |    1 | 00/111F : CC          |                  dfb     {$CC}          
  312 |  1         cw.s    217 | Data        | 11 |         |    2 | 00/1120 : 2A 18       |                  da      cc_parms       
  313 |  1         cw.s    218 | Code        | 11 |         |    3 | 00/1122 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  314 |  1         cw.s    219 | Code        | 11 |         |    3 | 00/1125 : 4C 0D 10    |                  jmp     init           ; loop to the beginning
  315 |  1         cw.s    220 | Comment     | 11 |         |    0 | 00/1128               | *
  316 |  1         cw.s    221 | Comment     | 11 |         |    0 | 00/1128               | ******************** main program end ********************
  317 |  1         cw.s    222 | Empty       | 11 |         |    0 | 00/1128               | progressbar                             
  318 |  1         cw.s    223 | Code        | 11 |         |    2 | 00/1128 : A9 03       |                  lda     #{$03}         ; get line # for progressbar
  319 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/112A : 20 C1 FB    |                  jsr     {$FBC1}        ; get base address
  320 |  1         cw.s    225 | Code        | 11 |         |    3 | 00/112D : AD 9D 1A    |                  lda     pbpos          ; get last h position
